PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,WindSpeed,AQI
11.05,163.39,130.73,9.37,0.23,77.41,12.81,29.56,13.06,71.95
164.94,83.42,137.42,55.27,2.68,115.75,28.36,49.8,8.47,129.79
144.3,200.65,79.14,7.55,1.63,156.6,24.36,79.8,1.0,148.47
148.51,68.82,77.72,26.88,2.98,171.42,44.38,31.24,3.54,112.59
156.54,213.46,120.75,67.9,0.31,35.0,13.92,37.19,14.46,159.53
24.07,128.29,99.24,3.82,1.71,167.52,23.92,74.17,13.35,69.01
78.11,282.28,106.79,65.53,2.91,93.66,43.93,74.0,1.03,142.38
32.02,58.51,120.39,23.98,1.62,53.9,40.29,68.09,4.83,49.5
173.99,115.5,134.05,11.22,1.93,88.05,38.6,72.05,5.01,140.01
128.43,51.77,54.01,56.35,2.12,176.61,19.03,60.7,13.6,96.8
72.87,278.91,59.46,51.06,1.42,93.75,15.98,38.88,0.88,133.29
22.08,265.66,18.63,70.44,1.92,65.89,33.4,45.93,2.53,99.42
69.09,92.22,88.85,59.34,1.79,117.68,42.53,33.62,16.1,79.95
71.78,204.8,10.21,64.67,2.71,50.82,29.49,88.13,3.98,104.13
148.63,248.82,72.51,24.0,0.23,22.9,30.01,63.75,13.23,158.56
131.14,175.46,83.68,15.84,0.91,31.91,19.8,50.06,5.14,128.96
178.57,168.3,46.55,60.55,2.86,31.77,36.93,54.65,2.44,149.05
99.72,87.72,90.67,64.93,2.68,35.82,16.55,91.05,5.24,90.28
32.72,46.07,9.42,79.26,1.42,33.6,21.33,31.5,14.58,36.77
145.52,271.22,10.42,34.18,1.9,118.95,24.89,63.97,17.19,162.82
154.55,272.12,124.28,31.02,0.9,40.92,27.77,57.94,16.69,174.94
116.64,197.27,57.23,62.56,0.65,68.76,18.48,65.86,8.25,129.79
156.48,114.93,23.42,28.58,1.44,162.45,14.02,21.36,13.53,124.61
103.82,117.78,80.73,74.6,1.12,90.57,31.37,85.41,4.5,103.58
109.32,223.27,116.65,68.96,1.79,123.48,20.1,89.91,6.22,142.93
91.23,271.19,36.29,35.46,0.33,39.29,30.34,62.38,17.98,134.34
14.83,268.38,95.32,60.57,2.93,42.69,15.4,72.25,0.75,102.62
30.5,238.37,17.38,60.85,2.96,16.95,26.84,89.19,2.17,92.39
